34874 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a3021fc5ec9e23fb33aaea76ecf68c7ddcab17ff5761e22fe2b852ca12dae81f8663f8b3b4bd7f4505000000000000005cd9c899d2a4b59c509b8acb6af2ca15ff4873c70c4a517f08bfcb772231cb440db7b99ac2796c07
34875 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002fd02b3616ea8ff63187b54a8748fcc3bd20983f4a983950e0749510ad59a8e9bcff218a03e99cd30500000000000000e70f52eb8eec7a5bd2cb5f35f7911dffe03a5cab47503024dbcc51e92aa580db2cf0ed168e51fa3e
34876 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000315c5fb29b4ebcc4173f4c2b6f5cc9e75e50a6e0b0c1509f06d00bbd11ac1de62a99e6a2953eb2c50500000000000000ba368a5ad6fe29451c7c4da5887e6a9266a3a72ba9ea4665a2e0628ad486da93f826f2fc85c65fd9
34877 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e22704c56b3423fee138636a1b683cffa5a22025abd143414394a7a47b70347dd03a1c1a7371f29705000000000000007e6ed096438e03043dccf547a344f2422df13fc18ac098fb8e1c6e6c2e46ba48d95a1df89f184a52
34878 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d82c0bf9425275779f441f42e28ab5cd2a5470a3115bb6214b9145dcaab813f81cd2753ed2e9f69805000000000000001e80376e3241f08c9b13aa34c9575e2303e54568c51f0bdc04e78216a7322c0a452ca7f90ba06c0b
34879 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000724261e23503980158b50bdf457e8a0527b6e75d8f46e86646b007fc0fa07529517f8406415abf7f050000000000000024449752ec7585e8fdedf3497ca69faa908a8acbc137238b8c4a42e28501761ebc9cac868a4451cb
34880 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008166a17e09eba85ec9d1d4f9d7950994fad8bbe84667203a3c33501b8adf908a938ed931e0dd838b050000000000000079fadd4acc960d047f647968162807ade58642561592836621ecb47899ab287f75ea8068ccfbddf2
34881 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008b1206fab06ec5590b513bb964de1f2716d24321da7be8c41e1cf78c6676bf681a47d169b6c0c71d05000000000000002c9b7186d392bf1585753ef6462f1b749a291895b4a27c331e208904d241160f7a81e28ef0bd2d07
34882 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008bceda15ea2e585ffdb63e7110344a1f4d7bab7f3e786efb5eb2e82811d2b6ffadfaa09ad86be06d05000000000000009f5540784e40a877bd419c6c6d91ab9a08ec55a7c4bcc3c4a7975bafaa00eb199b42264413a30a31
34883 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000722f3f250d416ad3974a9a338f9ee9eeb2871a657824e4b46c845ec436b15fcef693cd555f2a14e00500000000000000dca93d3ca46c61678615328580e204b7b5f26b4495768e64e658d174a8c0a5d7cb86272f016a9448
34884 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000661a9da4fbac926cfaba1f75b64f41ba5f76e05e1f6f13f3059229988d92de577f92158ed0251d4d0500000000000000b22a60ed65fd51b786107bc44f8a4e0fac13bfb8fd36791c724a10e09dd8fd74c2f2f25508f49f40
34885 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f8aaa93edda908e5afe65235377763e7add134e84940a68f838c7a3230407d204f953d76f68f3f7e0500000000000000add039ccd5b8731a42f580f9c3c84a6c0d0425730e5d527c3db0b4723e50a1b6486bc7639242ef9b
34886 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000075b1bf773fa60d268ae762a36c371b1d1302f3d1e966522d5933668a2d28e4d6d6a4f9e18efedbbe0500000000000000c82e1648b7d84a24ae4d974e6a9f779f729db72a97c6426212ac4def92d4245dcec64767e6e82c94
34887 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001936bac0f575c9b412c1ab02b2efb9c6e3daf6397a343c2b31e6b5b4aa52a20d3ab6a6b1f0a60ae205000000000000005c21b5d584bf81691f4d81f98d356f972fe66696644e4e1c35ec8d740c42e253b90dd8e4d7ad8ba5
34888 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003f5e87ff689911916a447c8a7aad4ab987d1c87ad0672178476e912596771ca5e2b1cfdefa66b4570500000000000000b6ebb37ce74551e1c648572484805b3f7c89338acdc97c1e0ece6b8f74c5c6b31b9be7977142d3a4
34889 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ab854b111a56d5cd88c3fdd16d580c1cfc2f67502e3865939f5f4b742968690adcb17e30126144170500000000000000d1ed3018dd3179f794eb2c7cdcf69da507a99a9f3ba2f1fe43aa5da9e1f1204f5d29ec9c958c7c30
34890 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000065576fc69b965c672103227e95213d4ac397ee44d146ebef3071734cf5011db5f11a5c89697aa2610500000000000000173676d399e1cc33f76a3b5c7b42cc7a6631a56fd92545664cbb2a03a6c40bf1caec971245b029c0
34891 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000085a2a1d001677df5b8d75300193ee4b1196561760547479ee495eedf2385ec036804185aaa5506530500000000000000803ea450947bc3f19616dfee64c5478da1ec84a3cd624228ef12d93078e0e8a94dac653311d53c36
34892 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000063a33c8496b7af488b497568d9769f312bf83a13cd70bc58b0e2f5e8ba1f0d9ed6e434d04598a7a905000000000000005bbcbb1a173d8d2062f1207e6d3eca491ac5c846d138bf1492101378614f4914c23159392a80a621
34893 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006b6f63c47f2e290ea704b687d5412c6ff58a3cd7c6d58d69f837576ff5b4392737383195d870a58c0500000000000000f999c3bebbe9f5f40225151d5411ddd4bc7530625aba1e7d2a2eb22700a1fb9dcec9ba236ba07de5
34894 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000050dd50270deee8132c52142aee8f3991abe2c954b3d2dd2e17223b92c07ad40c1caabf79bbe567de050000000000000089527b8c51a1e0ec5e04c72c8a4ddd11423eaade61e79df0ba3d9983d3c085d0867037596a437ad4
34895 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000051ea7e5d253659d6006db284bd972da93dad1ed741be59be68419a8f8bdea1da5d8bca0ddc190d6e0500000000000000ee9be0b3b61ea2bc12238111fcc7d50a3f04cd65ef9d0948e42e2bfe54ba3144d1e025a783abc909
34896 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009b71d27a275af971f8b4fcfa3da556e53fc944ef215686423faed635f2039e9274fcf937be14bce305000000000000003925c4350137baf0f777e3b8ab0053d0a51c90c707da057aeab244c1483ed65fcf46834f70e785c0
34897 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004d82115ba9736c3e139ed8285e6bbcf3792392df8d84059001369de4a2d9f6b5f742e5d9107ffee405000000000000008386d47ddbfdfb90784b53a37066c52c1d1b9228ac5f78db64bcca04a72f2a26f7394ae63bee2076
34898 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d326f74fe3c8363b64243078ebcaa0ee7a854a350feba5273659c39132392f3272b831bd545052df050000000000000080fa4351fa1575b842594d6f8af416b75502cf1a9d67910a80ae3d8f5758ea1bb4fae6aa7ecbf0c5
34899 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000645c0196d534072d60ce1d4892aa0c57fee4d86253c2dcfad574ddbd4d10ea5260b0c2cc516beb7305000000000000002e534436f1d99af9304505cc5e9a04854e22a95438ac1c5f7a306e51cfb85078d21aea2e7e091364
34900 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008745492444dfb1f888ff04038f16e6006581dbe14eaac911257b6bbd47f7ed8cece7f3d0085b454f050000000000000008dda817e00ee5ff9681c0b7529854f8f9e2d889bcedf2390ff17093bbb68485d467008cafea4a0b
34901 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d840d472c86f85273575d6e8024669d32f9b69b5c381581051ff1792f928c82ffcab91129f21919a0500000000000000c652d3533e81a5d07f785506ad0cbabbdd85233ef7870291db8e64f639b7d1e1f838df605f0dacf4
34902 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000063e36a6b8dd3b43d6c50a2c2f88387e10d383174ed48bca97c58bf5a3bd249a6ec88c395f5cc741605000000000000002154e72ef54dc69a7483a1c4eebe5df02595fbfdc18b562667bbe8e976918753d7e6db8f1164d7a5
34903 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000abd0faaefaea12160290ca0bec2f8553f4290eef7353bdc7e94f6f58e6dca3b41cc662371c69e6730500000000000000938fcbf27396d323484b8056a31d09291e14b76a2f4549b01a74a3f197587afffe703b8321fcb79e
34904 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000488d8732c66b1e2e033770a7b11bbbae2b410adbf2bc09e484f1abf95b6d1d1ae9e3d49f25f935c0500000000000000958b177fb77cb499ac10ebf6c3f7c55072e31dd8f7fce33bcf54ad0e240ec5441130c407d092b25a
34905 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000956d83e8b923eb98aeafc99719754d056dd894773555d439c09afe565f5a5cc6ceece35cbc7bceae05000000000000000c8fd515e0bcd0f0c77f4222f09cc47c3cfe3aad80af52886bbc83e5eef806af8a3caba3c195a636
34906 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008c0b68741506175a25b52d444229258dad900220e9c078f82480e9e84ff68730aac1546fcca2326205000000000000009ee9e33b6eef494e23540d1fc501eb226a83966802aa8635cabaf547251f996e3d20f494c4b08160
34907 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ec6bafd955246dd50be51c3f73463ce5493edfe76058b51569c60e844e6017a3ba547ed42e41c1650500000000000000281411673e93bea4b0ac7e103e5406edc956ff5863f07019baf74a6a0b9fe77fad0c9f82a4f6fbe0
34908 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c0768f5ddc92b533288813613fc1c6aee5de0266819adf1e9f36cb7712510011e0e90c12ea1cf89d0500000000000000188020521fc1c4cce951856af258919d7f31d1a1be6f2bc7e3a52de7a0c517e8f9fb71aa55cc481f
34909 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cf1fc1fb85db5ac57f064c461cc75092ba1ae497503186f520e3ac24386ab83ad557923b35861d2e05000000000000003d54751fafaa4f0f7f6a72d0e1d5cc3e0de70f139ba14a7cc4d79895958b221b9d0eadae842aa658
34910 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000025eee192eb1b23cd23a3b0f5b191af61cd0c998d20d253749e67b06276891db1a702375c75c93ef605000000000000009d425e3fb5a43d9db501b7f887be3102eec0fa3edf55f09530b76f6b4a8ea7ea4ce6385c3a5a87ea
34911 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000027e6cac0a3e802e1d82a9791b173d05f6b1bd4f76a287697e64b82be0708a0db3211dca4784a699f050000000000000014c0a401d22d521356162f687190bf7ccd6d63dd0950b1f35214632eca4727a32425d88e77721b2d
34912 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bc9e8bc33fe04bcc5610033f87cd47d398de1d45e6342c31e5d07358136fed9fef737e132a5d3417050000000000000040047c98664a092509f63dfcd957f47090094d627576175422c46a82c0c538aa6bd4d4d6ae6ab7e0
34913 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000082d707a0eacb006ef98bb9597f90de2af53b6335185bf8a0742dc4915f2b9bf986d8463fb6a37cf30500000000000000616c573213981e05563d4862743a0449a047a17031cda0b2f33d505eac6e6be4afc87d3e6516b8cf
34914 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000032c62629d5b5295eef704ffa39787bbd15b06523fea0f4e0806f2baee18482f870564bd724e678550500000000000000b1549b5e971f75e7dd6faeeab69c3ead57d13e03ebaa8abecbc653dbc62e5242cbe06cfe429a72b1
34915 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000020d5c5aab4bece0800f8ea750893d33cf8743279f072d6b2eb3d82248d6b00a9b824a9ff33894fc50500000000000000a63c1a0fa197166b84e22d286f8387828546cd6d09174bbac2c49f4d9750fa5c64985a2a60dfdeb4
34916 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000425520111d189b887fabd18523bcd55a0c88753b641cd09deb11c093f89c823ac8f9ebe1f4825f1e05000000000000006ec8c21570ad058fd0a43091e3c160f60c9a8e07868559e21e56de957bd65396ea5dfc0e37a4e6f5
34917 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000037dcb5252676816d7af727c67e6e758cfb43b6da1aea21d361d0feba20ad945d0c980c28007ff980500000000000000dc114b7fad2f3977e988498b3c849bfca568bcc38130b75bcbc9d89a5289a716173c02bb22d518dd
34918 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dfd167b2505cfacec9e2cabdd2a7457640f2db8170eba3e592d6c5e41d61e9c6471b526eb5e52e0505000000000000007a788c92c6f5918a5ed0a5fe832962d45859d0795091860f0141c10e8bcd8940ebc0069e559f6f7f
34919 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000067fe69fc3f7fddb867ad96f8a3a1cdc238eff16cf52627bd1ce4f13c4247989629dcd976732084280500000000000000b19471342740a08a7158da6a388ada0faaf3d41b4a05f68c67bae98255488eaba69cb59585d83e56
34920 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f0e06204c4fb2f5d2eb86bb7dbc4388fe56800b604ae0e6c54b3e9e90b625d9cd78194fa78c9f62b050000000000000049334852c2404e861a19017705d06662e73c2dd29b7b627136068bb569efdef0181a76760ac85556
34921 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000373fe2b3972c6f96c4bb77e75281cfb5124d89f84af90e62f674259d0f03e786c30ea4578099b2760500000000000000de4bc5dcad179f7aaa9ec49e377ae7d921545764767e39ce19e5de49b4d4c90131e85ec73112526c
34922 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007782e6f33b85206a7f1432c6fa38c319c7736e6a50a37eec01cc355ef4cc9e00b8637e7ac42c027f05000000000000006c0b46f334818ca952ab3bff4aa6f5d1f0534ff17550c829cda796f7e1f200b498f32888d1a0a6de
34923 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002e578ebd23da33a7b8b76f035c98052ebf45fca27fef969edebe47e21f9fb10e86f68fdc030e6aac05000000000000002f784585afdfcba78ddd513152b843a130fdb39ea39773cabf10189bdc3f3e1d6616a9c6f14c1793
34924 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001929009f01ce895482de941357f29f69b16846e87936b170724aa4317277a51e7022a2a16de6438e050000000000000043a2b4c86e17ac3fb2d1c06d9d745f6f91a58c46bb0634a6506d4cea8a2f876396a2e17b965c03e1
34925 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000086457063297aeb8d91ff82da06283c3f28a3582b38e1c8800a5b739119ea98dd1cdac02cb74f24cc0500000000000000f65f14308c3d84e1602965dcf0b1d932e00697e61bc091373a4a4497d9614075f8f9f1dd9b2b1931
34926 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000502afb915990dd362a840673de6635e4bd553f49a8ecb2661e02d2cbe1129405110279b001b9377b0500000000000000f51e75bd1953c3fbb492fc555a27aea266159170686333d55d978388cf215c4710a3039c49825794
34927 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f3147d89ab72ca694614bb9f9348a01f6642cfc6b1e9aa0b0728a8fe00fc66e4c65aeb81a602d7070500000000000000dc633f33d17ed2eba82be6b13f32ed17ea9cc4f63b8954eea6b50d4d62a160c49f08b7c0a7691783
34928 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ed874b84ccdb1a44fe6074243da3912b9b33cf1d6232472e5a43491dae0f8da0abd4cbffda13b7b10500000000000000a690402fbe2ae86b71a2266a422c044ddc2826aad263171d2f67efedb5af81c0f9bdeb2bf2310f84
34929 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000011981b5fc34d36f2b0aa03ab5749a782a9e60dde301cea4ea94e027194fecd0bf60dae48662aba5e050000000000000034c5a64f76ec361ceee016c7717b1b61e787507408e9921ce66fe36e48b7d1216648d957781743e2
34930 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dd50a1ec89a9c10256dcf3441eea829203a1d412e15ea067b9d8b30d9110062fcbac9d2e616325a10500000000000000e10ef92e69911b486e45e2c548f95d6768dfe126a6c9270bbf247d41d22a635a9c014bd795b38ac1
34931 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000952b154123dccab2fe86eaaa89b51f4725a5d55e53b9d39364490a58522bb4f55a3b8607d8b2a7af0500000000000000892b9fb51ffe4a2f197d35a2cf32e9d5d3aa0fd72a4d2ca2c49620c16532b0a5bd9664bd33196fb7
34932 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004bb60508458a9128ec10f1c5e17564d409086ff25736cfb51492948feeef2bb0d1befa550389ab480500000000000000597cd8bdd3e75db99418c64766a9eb6ee60c5ab9ebced83752675daf846344ec99b9aea93c97a8ef
34933 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000242c9b6a66f733233f354fcd18f0d88834ef0193753cac3bf4d0d76195c7a77e5a1666694a79628d0500000000000000eb6edd2be9f3de7ead5927d334033b91792c4e0c6f827c3f913577292731292ca7a51747fbaea556
34934 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d9db7d80e2f1a229dfae67c4f6e90860aa8c59d1e7fc7a90b53c77b27c7183d3249b11ca1027462d050000000000000071c4c8bca2fc6b40c6e331105127bcbe7478abe3d7463e08d07b7968cdfcaa7dd817a7dc03bc7000
34935 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000066191ed5585b7ffc7c7d8785bf406f0b9c96dc617b8f57ee62df5f54c2f7ef99579b3d546e485b510500000000000000f6183951a08e6abf93c43c1fdc683fc55c3f15f17d1a811be69ebaeaaa11e45aa8ccd4688479bdc1
34936 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c3d633d7bca79e73ded677e61d27374463e7b366ae919e6c472a4df1ca0c9f28860d93d3f426484b050000000000000050272f503906acfec36eaa2b435c1d244f4603e191396b6d44e32fe7083b7ce3789b5e497b87b5c1
34937 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002c0302b7a248b70180757c37fc033910fa8543e826931e40a226eced7db7203fc7c48bdd08d8e22c0500000000000000712b51582dbf05c71902fc09997d146fc8134bea929e85ebb8e916636673d9afd30bc9a1657ba1f0
34938 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002e654b53f25e9c163215d4c3a92a4129e4f4acbd1ebd8a431d7ce6da4709412be3204d32155ebdfc0500000000000000782587718b554a3fcdc0a481eae3b65a3636a50e77190ab113046fa89982f7fb17af7b60c159278c
34939 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009295955a95cb7799a876b7dc0bbe4ea3321eb7c59b3df257345a3fcaaf02a9095bff24f78fc814f30500000000000000eb222df9d4833d2982160d57bfdd691ae8cfc6090436bc653a0daf190f3158723d243d79303f4d58
34940 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000084be7031ce385d5b35cf071cc43c0c8c8402001b2bdbfb69c98629e2cc69ab6431be8df58f02eaf105000000000000001bf63ad849ccb4ae6880ebef050a1b34e92e7868bd57fcd736a3ebe6db4173be8c7429487b373125
34941 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aca36509e68f2937f86a134456665a4012552a218d6881659281ec5aa240aba2ef567135dd31d1bc05000000000000004767a14f5ec5abc0665d0328af3fc46a9e54c329389e280ef0df87414b3837c15c435b38acbadd9b
34942 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008116837bf26f35acea7b36144834fc7d7a951cbb4c240efada41636e4def9a531f2fb8d8aecf73150500000000000000efcb9948b9d95b6f0e04dfe2aefc88662aa835ce096fb1336948dbfa3aef61d3478b37ea317c03d4
34943 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000086123e2370ff59b2c5c90064aea02d8d3213b5312ee3c1ebb78b5c41d5657077479c6533a60ef7ad0500000000000000164cb96379779f7c79eac8bd2b4991a8ea659b27d715a9b98bed16631f25312c475e1bedcc793427
34944 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ea3f4ba1785517746ef1e52e6525ff06cf45fdd7c09f12a27da2a146115cacfb8fe898ce61404c6805000000000000007fef1f95e41010b0b5054acfbf1474803d73fa0d09b9e4d9ae36a004d209d1fa2a30ab0a1d023758
34945 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000485cb2dc56b30ee14a6a231e9139fc1b745a15b91f83fa8fbc00607b98ee6e7d19fa95112e1d719e0500000000000000314cfaf1525a1c73b7acdb2f62efe326d251d4323875becf1716bdb2c525507b65e074c88983f75f
34946 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000920a8708f341131dc734eb1cb6abe9815e94fa96823501b9a7843e0d7a959b5e0d0b4a63e5a35413050000000000000080b9b96ab0ee74a8f5303e02fae0f43335017bab08a757882114fe2614b5ab7ba7334af6f395c653
34947 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c1184a36b60c7cfcac232d16ec64d20489df773bfaceeb629ec5186354b56f4077c2bc9ead79e2180500000000000000bdc1b77876ba97b7a52a6dcf1399dc9ed0c1dbc59e0b6b6a14253a9457236f1e8b125164947fe62f
34948 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000060677814081517d108b5dd7ac5412020362e8e958c0b44f7a47dd89f650100a67ced0f7f8a1d6c94050000000000000037a812d24e232e33ec9750298b7cedb15aa7dd17b9198fab2e0dec0991adf72fa83ad73cbbcc7069
34949 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000091cbe82bcb7ffce330581bea23b4b6487c24a108c49918ffffbb89a1ba4603235cd9d73c15df52fa0500000000000000b106f50d545ebef712468368d807a2b3bbc03cd684cc3b620402c3329e6322c69fc1aabda16ed48c
34950 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000093d1d72545c3109250ca9a78e8dfa24f7992d5995a843189dfd7af9a851f2e348e75d528393d922e050000000000000055b7e3f23cc4fd620d441325d1bd0eaf16064eb1b518cb63b5c1704f6c63bd02cc5e421fcd3bc196
34951 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000077aa4d28d6983c6be5bf77b5cd21a0fb0b539b6551da8b1cb05125701d2fda260315ae7759372e9805000000000000002570230eb9bebf7ff38b7f8478da925ab739b30214953b1ca682d089c23aa1794045d5645b1d1b44
